"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","nicolasnosal.fr/109.234.164.68","443","INFO","HTTP","",""
"pre_128cipher","nicolasnosal.fr/109.234.164.68","443","INFO","No 128 cipher limit bug","",""
"SSLv2","nicolasnosal.fr/109.234.164.68","443","OK","not offered","",""
"SSLv3","nicolasnosal.fr/109.234.164.68","443","OK","not offered","",""
"TLS1","nicolasnosal.fr/109.234.164.68","443","INFO","not offered","",""
"TLS1_1","nicolasnosal.fr/109.234.164.68","443","INFO","not offered","",""
"TLS1_2","nicolasnosal.fr/109.234.164.68","443","OK","offered","",""
"TLS1_3","nicolasnosal.fr/109.234.164.68","443","OK","offered with final","",""
"ALPN_HTTP2","nicolasnosal.fr/109.234.164.68","443","OK","h2","",""
"ALPN","nicolasnosal.fr/109.234.164.68","443","INFO","http/1.1","",""
"cipherlist_NULL","nicolasnosal.fr/109.234.164.68","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","nicolasnosal.fr/109.234.164.68","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","nicolasnosal.fr/109.234.164.68","443","OK","not offered","","CWE-327"
"cipherlist_LOW","nicolasnosal.fr/109.234.164.68","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","nicolasnosal.fr/109.234.164.68","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","nicolasnosal.fr/109.234.164.68","443","LOW","offered","","CWE-310"
"cipherlist_STRONG_NOFS","nicolasnosal.fr/109.234.164.68","443","INFO","not offered","",""
"cipherlist_STRONG_FS","nicolasnosal.fr/109.234.164.68","443","OK","offered","",""
"cipher_order-tls1_2","nicolasnosal.fr/109.234.164.68","443","OK","server","",""
"cipherorder_TLSv1_2","nicolasnosal.fr/109.234.164.68","443","INFO","ECDHE-RSA-AES256-GCM-SHA384","",""
"cipher_order","nicolasnosal.fr/109.234.164.68","443","OK","server -- TLS 1.3 client determined","",""
"FS","nicolasnosal.fr/109.234.164.68","443","OK","offered","",""
"FS_ciphers","nicolasnosal.fr/109.234.164.68","443","INFO","ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES256-SHA","",""
"FS_KEMs","nicolasnosal.fr/109.234.164.68","443","LOW","No KEMs offered","",""
"FS_ECDHE_curves","nicolasnosal.fr/109.234.164.68","443","OK","prime256v1 secp384r1","",""
"TLS_extensions","nicolasnosal.fr/109.234.164.68","443","INFO","'server name/#0' 'EC point formats/#11' 'application layer protocol negotiation/#16' 'extended master secret/#23' 'session ticket/#35' 'supported versions/#43' 'key share/#51' 'renegotiation info/#65281'","",""
"TLS_session_ticket","nicolasnosal.fr/109.234.164.68","443","INFO","valid for 3600 seconds only (<daily)","",""
"SSL_sessionID_support","nicolasnosal.fr/109.234.164.68","443","INFO","yes","",""
"sessionresumption_ticket","nicolasnosal.fr/109.234.164.68","443","INFO","supported","",""
"sessionresumption_ID","nicolasnosal.fr/109.234.164.68","443","INFO","supported","",""
"TLS_timestamp","nicolasnosal.fr/109.234.164.68","443","INFO","random","",""
"certificate_compression","nicolasnosal.fr/109.234.164.68","443","INFO","none","",""
"clientAuth","nicolasnosal.fr/109.234.164.68","443","INFO","none","",""
"cert_numbers","nicolasnosal.fr/109.234.164.68","443","INFO","1","",""
"cert_signatureAlgorithm","nicolasnosal.fr/109.234.164.68","443","OK","SHA256 with RSA","",""
"cert_keySize","nicolasnosal.fr/109.234.164.68","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","nicolasnosal.fr/109.234.164.68","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","nicolasnosal.fr/109.234.164.68","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","nicolasnosal.fr/109.234.164.68","443","INFO","062B40F08B2F21867091047D41B4970A87C2","",""
"cert_serialNumberLen","nicolasnosal.fr/109.234.164.68","443","INFO","18","",""
"cert_fingerprintSHA1","nicolasnosal.fr/109.234.164.68","443","INFO","41D77528C17BCE1C184D82F7068B062E97A2F587","",""
"cert_fingerprintSHA256","nicolasnosal.fr/109.234.164.68","443","INFO","2D40E2A873BC03ABCF8177B0010F6A84322867B45CAA3CCD466E80811666BABF","",""
